"id","created_at","updated_at","deleted_at","name","province_id"
"1101","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SIMEULUE","11"
"1102","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH SINGKIL","11"
"1103","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH SELATAN","11"
"1104","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH TENGGARA","11"
"1105","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH TIMUR","11"
"1106","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH TENGAH","11"
"1107","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH BARAT","11"
"1108","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH BESAR","11"
"1109","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PIDIE","11"
"1110","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BIREUEN","11"
"1111","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH UTARA","11"
"1112","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH BARAT DAYA","11"
"1113","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN GAYO LUES","11"
"1114","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH TAMIANG","11"
"1115","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN NAGAN RAYA","11"
"1116","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ACEH JAYA","11"
"1117","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BENER MERIAH","11"
"1118","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PIDIE JAYA","11"
"1171","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA BANDA ACEH","11"
"1172","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA SABANG","11"
"1173","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA LANGSA","11"
"1174","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA LHOKSEUMAWE","11"
"1175","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA SUBULUSSALAM","11"
"1201","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN NIAS","12"
"1202","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MANDAILING NATAL","12"
"1203","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TAPANULI SELATAN","12"
"1204","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TAPANULI TENGAH","12"
"1205","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TAPANULI UTARA","12"
"1206","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TOBA SAMOSIR","12"
"1207","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LABUHAN BATU","12"
"1208","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ASAHAN","12"
"1209","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SIMALUNGUN","12"
"1210","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN DAIRI","12"
"1211","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KARO","12"
"1212","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN DELI SERDANG","12"
"1213","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LANGKAT","12"
"1214","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN NIAS SELATAN","12"
"1215","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN HUMBANG HASUNDUTAN","12"
"1216","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PAKPAK BHARAT","12"
"1217","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SAMOSIR","12"
"1218","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SERDANG BEDAGAI","12"
"1219","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BATU BARA","12"
"1220","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PADANG LAWAS UTARA","12"
"1221","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PADANG LAWAS","12"
"1222","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LABUHAN BATU SELATAN","12"
"1223","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LABUHAN BATU UTARA","12"
"1224","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN NIAS UTARA","12"
"1225","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN NIAS BARAT","12"
"1271","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA SIBOLGA","12"
"1272","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA TANJUNG BALAI","12"
"1273","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PEMATANG SIANTAR","12"
"1274","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA TEBING TINGGI","12"
"1275","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA MEDAN","12"
"1276","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA BINJAI","12"
"1277","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PADANGSIDIMPUAN","12"
"1278","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA GUNUNGSITOLI","12"
"1301","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KEPULAUAN MENTAWAI","13"
"1302","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PESISIR SELATAN","13"
"1303","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SOLOK","13"
"1304","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SIJUNJUNG","13"
"1305","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TANAH DATAR","13"
"1306","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PADANG PARIAMAN","13"
"1307","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN AGAM","13"
"1308","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LIMA PULUH KOTA","13"
"1309","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PASAMAN","13"
"1310","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SOLOK SELATAN","13"
"1311","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN DHARMASRAYA","13"
"1312","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PASAMAN BARAT","13"
"1371","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PADANG","13"
"1372","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA SOLOK","13"
"1373","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA SAWAH LUNTO","13"
"1374","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PADANG PANJANG","13"
"1375","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA BUKITTINGGI","13"
"1376","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PAYAKUMBUH","13"
"1377","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PARIAMAN","13"
"1401","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KUANTAN SINGINGI","14"
"1402","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN INDRAGIRI HULU","14"
"1403","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN INDRAGIRI HILIR","14"
"1404","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PELALAWAN","14"
"1405","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN S I A K","14"
"1406","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KAMPAR","14"
"1407","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ROKAN HULU","14"
"1408","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BENGKALIS","14"
"1409","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN ROKAN HILIR","14"
"1410","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KEPULAUAN MERANTI","14"
"1471","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PEKANBARU","14"
"1473","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA D U M A I","14"
"1501","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KERINCI","15"
"1502","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MERANGIN","15"
"1503","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SAROLANGUN","15"
"1504","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BATANG HARI","15"
"1505","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MUARO JAMBI","15"
"1506","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TANJUNG JABUNG TIMUR","15"
"1507","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TANJUNG JABUNG BARAT","15"
"1508","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TEBO","15"
"1509","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BUNGO","15"
"1571","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA JAMBI","15"
"1572","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA SUNGAI PENUH","15"
"1601","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN OGAN KOMERING ULU","16"
"1602","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN OGAN KOMERING ILIR","16"
"1603","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MUARA ENIM","16"
"1604","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LAHAT","16"
"1605","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MUSI RAWAS","16"
"1606","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MUSI BANYUASIN","16"
"1607","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BANYU ASIN","16"
"1608","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN OGAN KOMERING ULU SELATAN","16"
"1609","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN OGAN KOMERING ULU TIMUR","16"
"1610","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN OGAN ILIR","16"
"1611","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN EMPAT LAWANG","16"
"1612","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PENUKAL ABAB LEMATANG ILIR","16"
"1613","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MUSI RAWAS UTARA","16"
"1671","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PALEMBANG","16"
"1672","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PRABUMULIH","16"
"1673","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PAGAR ALAM","16"
"1674","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA LUBUKLINGGAU","16"
"1701","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BENGKULU SELATAN","17"
"1702","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN REJANG LEBONG","17"
"1703","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BENGKULU UTARA","17"
"1704","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KAUR","17"
"1705","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SELUMA","17"
"1706","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MUKOMUKO","17"
"1707","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LEBONG","17"
"1708","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KEPAHIANG","17"
"1709","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BENGKULU TENGAH","17"
"1771","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA BENGKULU","17"
"1801","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LAMPUNG BARAT","18"
"1802","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TANGGAMUS","18"
"1803","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LAMPUNG SELATAN","18"
"1804","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LAMPUNG TIMUR","18"
"1805","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LAMPUNG TENGAH","18"
"1806","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LAMPUNG UTARA","18"
"1807","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN WAY KANAN","18"
"1808","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TULANGBAWANG","18"
"1809","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PESAWARAN","18"
"1810","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PRINGSEWU","18"
"1811","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN MESUJI","18"
"1812","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TULANG BAWANG BARAT","18"
"1813","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN PESISIR BARAT","18"
"1871","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA BANDAR LAMPUNG","18"
"1872","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA METRO","18"
"1901","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BANGKA","19"
"1902","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BELITUNG","19"
"1903","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BANGKA BARAT","19"
"1904","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BANGKA TENGAH","19"
"1905","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BANGKA SELATAN","19"
"1906","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BELITUNG TIMUR","19"
"1971","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA PANGKAL PINANG","19"
"2101","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KARIMUN","21"
"2102","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BINTAN","21"
"2103","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN NATUNA","21"
"2104","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN LINGGA","21"
"2105","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KEPULAUAN ANAMBAS","21"
"2171","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA B A T A M","21"
"2172","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA TANJUNG PINANG","21"
"3101","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KEPULAUAN SERIBU","31"
"3171","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA JAKARTA SELATAN","31"
"3172","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA JAKARTA TIMUR","31"
"3173","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA JAKARTA PUSAT","31"
"3174","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA JAKARTA BARAT","31"
"3175","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KOTA JAKARTA UTARA","31"
"3201","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BOGOR","32"
"3202","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN SUKABUMI","32"
"3203","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN CIANJUR","32"
"3204","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN BANDUNG","32"
"3205","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN GARUT","32"
"3206","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN TASIKMALAYA","32"
"3207","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN CIAMIS","32"
"3208","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN KUNINGAN","32"
"3209","2020-10-26 13:10:07.370589+07:07","2020-10-26 13:10:07.370589+07:07",,"KABUPATEN CIREBON","32"
